"Nationality Code","Nationality","Time Code","Time","Area Code","Area","Both sexes Intra Prefectural","Male Intra Prefectural","Female Intra Prefectural","Both sexes enter the prefecture","Male enter the prefecture","Female enter the prefecture","Both sexes left the prefecture","Male left the prefecture","Female left the prefecture","Both sexes Net Migrations","Male Net Migrations","Female Net Migrations"
"60000","All nationalities","2012000909","Sep. 2012","10000","Gumma-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","11000","Saitama-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","12000","Chiba-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","13000","Tokyo-to","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","14000","Kanagawa-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","15000","Niigata-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","16000","Toyama-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","17000","Ishikawa-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","18000","Fukui-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","19000","Yamanashi-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","20000","Nagano-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","21000","Gifu-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","22000","Shizuoka-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","23000","Aichi-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","24000","Mie-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","25000","Shiga-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","26000","Kyoto-fu","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","27000","Osaka-fu","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","28000","Hyogo-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","29000","Nara-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","30000","Wakayama-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","31000","Tottori-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","32000","Shimane-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","33000","Okayama-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","34000","Hiroshima-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","35000","Yamaguchi-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","36000","Tokushima-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","37000","Kagawa-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","38000","Ehime-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","39000","Kochi-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","40000","Fukuoka-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","41000","Saga-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","42000","Nagasaki-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","43000","Kumamoto-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","44000","Oita-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","45000","Miyazaki-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","46000","Kagoshima-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","47000","Okinawa-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","48000","Tokyo-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","49000","Nagoya-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","50000","Osaka-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","00416","Total of 21 major cities","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","01100","Sapporo-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","04100","Sendai-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","11100","Saitama-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","12100","Chiba-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","13100","Ku-area of Tokyo","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","14100","Yokohama-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","14130","Kawasaki-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","14150","Sagamihara-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","15100","Niigata-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","22100","Shizuoka-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","22130","Hamamatsu-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","23100","Nagoya-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","26100","Kyoto-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","27100","Osaka-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","27140","Sakai-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","28100","Kobe-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","33100","Okayama-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","34100","Hiroshima-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","40100","Kitakyushu-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","40130","Fukuoka-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000909","Sep. 2012","43100","Kumamoto-shi","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","00000","Japan","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","01000","Hokkaido","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","02000","Aomori-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","03000","Iwate-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","04000","Miyagi-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","05000","Akita-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","06000","Yamagata-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","07000","Fukushima-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","08000","Ibaraki-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","09000","Tochigi-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","10000","Gumma-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","11000","Saitama-ken","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2012000808","Aug. 2012","12000","Chiba-ken","***","***","***","***","***","***","***","***","***","***","***","***"
